//ZOSMF017 JOB (MVSS),'IZUCPSEC',MSGCLASS=H,CLASS=A,NOTIFY=&SYSUID
//PRSECCPM  EXEC PGM=IKJEFT1B
//SYSEXEC   DD  UNIT=SYSALLDA,SPACE=(80,(5,1)),
//          DSN=&SYSEXEC,
//          AVGREC=K,DSNTYPE=LIBRARY,
//          RECFM=FB,LRECL=80,DSORG=PO
//SYSUT2    DD  DISP=(OLD,PASS),VOL=REF=*.SYSEXEC,
//          DSN=&SYSEXEC(PRSECCPM)
//SYSTSPRT  DD  SYSOUT=*
//SYSTSIN   DD  *
 REPRO INFILE(SYSIN) OUTFILE(SYSUT2)
 %PRSECCPM
//SYSIN    DD *
 /* REXX */
 trace 'e'
 /*  authorization for IZUADMIN, and instead, by connecting        */
 /*  individual users to the IYU group.                            */

 'PERMIT IZUDFLT.ZOSMF.PROVISIONING.RESOURCE_MANAGEMENT.IYU
     CLASS(ZMFCLOUD) ID(IYU IZUADMIN) ACCESS(READ)'

 /*----------------------------------------------------------------*/
 /* Setup the domain administrator role for the default domain.    */
 /* Subsequent Resource Management operations through the user     */
 /* interface will automatically update the default domain         */
 /* security environment when administrators are added/removed.    */
 /*----------------------------------------------------------------*/
 'ADDGROUP IYU0 SUPGROUP(IYU)'
 'RDEFINE ZMFCLOUD
     (IZUDFLT.ZOSMF.PROVISIONING.RESOURCE_MANAGEMENT.IYU0)
     UACC(NONE) OWNER(IYU)'

 /* Grant z/OSMF Administrators the CP&M domain administrator role */
 /* for the default domain, along with the group used for the      */
 /* landlord role and the group used for the domain administrator  */
 /* role for the default domain.                                   */
 'PERMIT IZUDFLT.ZOSMF.PROVISIONING.RESOURCE_MANAGEMENT.IYU0
     CLASS(ZMFCLOUD) ID(IYU IYU0 IZUADMIN) ACCESS(READ)'

 /*----------------------------------------------------------------*/
 /* Setup the network and WLM administrator roles for the default  */
 /* domain. z/OSMF administrators are also granted this role for   */
 /* the default domain.                                            */
 /*----------------------------------------------------------------*/
 'ADDGROUP IYU0RPAW SUPGROUP(IYU)'
 'RDEFINE ZMFCLOUD (IZUDFLT.ZOSMF.RESOURCE_POOL.WLM.IYU0)
     UACC(NONE) OWNER(IYU)'
 'PERMIT IZUDFLT.ZOSMF.RESOURCE_POOL.WLM.IYU0 CLASS(ZMFCLOUD)
     ID(IYU0RPAW IZUADMIN) ACCESS(READ)'

 'ADDGROUP IYU0RPAN SUPGROUP(IYU)'
 'RDEFINE ZMFCLOUD (IZUDFLT.ZOSMF.RESOURCE_POOL.NETWORK.IYU0)
     UACC(NONE) OWNER(IYU)'
 'PERMIT IZUDFLT.ZOSMF.RESOURCE_POOL.NETWORK.IYU0 CLASS(ZMFCLOUD)
     ID(IYU0RPAN IZUADMIN) ACCESS(READ)'

 /*----------------------------------------------------------------*/
 /* Setup the domain template approver role for the default domain */
 /*----------------------------------------------------------------*/
 'RDEFINE ZMFCLOUD (IZUDFLT.ZOSMF.TEMPLATE.APPROVERS.IYU0)
     UACC(NONE) OWNER(IYU)'

 /*----------------------------------------------------------------*/
 /* Setup the consumer role for the default tenant.  The z/OSMF    */
 /* administrators and z/OSMF users groups are granted the         */
 /* consumer role for the default tenant.                          */
 /*                                                                */
 /* NOTE:  The z/OSMF administrators and users will ***NOT***      */
 /* be granted access to any manually created tenant in the        */
 /* default domain.                                                */
 /*----------------------------------------------------------------*/
 'ADDGROUP IYU000 SUPGROUP(IYU0)'
 'RDEFINE ZMFCLOUD
     (IZUDFLT.ZOSMF.PROVISIONING.RESOURCE_MANAGEMENT.IYU000)
     UACC(NONE) OWNER(IYU)'
 'PERMIT IZUDFLT.ZOSMF.PROVISIONING.RESOURCE_MANAGEMENT.IYU000
     CLASS(ZMFCLOUD) ID(IYU000 IZUADMIN IZUUSER) ACCESS(READ)'

 /*----------------------------------------------------------------*/
 /* Define the ZMFAPLA profiles for the following resources:       */
 /*   - Cloud Provisioning's Software Services task                */
 /*   - Cloud Provisioning's Resource Management task              */
 /*   - The Workflow Editor task                                   */
 /*   - System Variables administrator resource                    */
 /*----------------------------------------------------------------*/
 'RDEFINE ZMFAPLA (IZUDFLT.ZOSMF.PROVISIONING.SOFTWARE_SERVICES)
     UACC(NONE) OWNER(IYU)'
 'RDEFINE ZMFAPLA (IZUDFLT.ZOSMF.PROVISIONING.RESOURCE_MANAGEMENT)
     UACC(NONE) OWNER(IYU)'
 'RDEFINE ZMFAPLA (IZUDFLT.ZOSMF.WORKFLOW.EDITOR)
     UACC(NONE) OWNER(IYU)'
 'RDEFINE ZMFAPLA (IZUDFLT.ZOSMF.VARIABLES.SYSTEM.ADMIN)
     UACC(NONE) OWNER(IYU)'

 /*----------------------------------------------------------------*/
 /* Grant access to z/OSMF to the landlord, default domain         */
 /* administrator and the default tenant consumer groups.  The     */
 /* IYU0RPAN and IYU0RPAW groups do not need explicit access       */
 /* because users connected to them are required to be Networking  */
 /* and Workload Manager administrators, who will already be in    */
 /* the IZUUSER group.                                             */
 /*----------------------------------------------------------------*/
 'PERMIT IZUDFLT.ZOSMF CLASS(ZMFAPLA) ID(IYU IYU0 IYU000)
     ACCESS(READ)'
 'PERMIT IZUDFLT CLASS(APPL) ID(IYU IYU0 IYU000) ACCESS(READ)'

 /*----------------------------------------------------------------*/
 /* Setup access so Cloud Provisioning users (landlords, default   */
 /* domain's domain administrators and default tenant's consumers) */
 /* can access the Software Services, Workflows and Workflow Editor*/
 /* tasks.                                                         */
 /*                                                                */
 /* z/OSMF administrators and users are granted access to this     */
 /* navigation task.                                               */
 /*----------------------------------------------------------------*/
 'PERMIT IZUDFLT.ZOSMF.PROVISIONING.SOFTWARE_SERVICES CLASS(ZMFAPLA)
     ID(IZUADMIN IZUUSER IYU IYU0 IYU000) ACCESS(READ)'
 'PERMIT IZUDFLT.ZOSMF.WORKFLOW.WORKFLOWS CLASS(ZMFAPLA)
     ID(IYU IYU0 IYU000) ACCESS(READ)'
 'PERMIT IZUDFLT.ZOSMF.WORKFLOW.EDITOR CLASS(ZMFAPLA)
     ID(IZUADMIN IZUUSER IYU IYU0) ACCESS(READ)'


 /*----------------------------------------------------------------*/
 /* Setup access so Cloud Provisioning administrative users        */
 /* (landlords, default domain's administrators) can access the    */
 /* Resource Management navigation task.                           */
 /*                                                                */
 /* z/OSMF administrators are granted access to this navigation    */
 /* task.                                                          */
 /*----------------------------------------------------------------*/
 'PERMIT IZUDFLT.ZOSMF.PROVISIONING.RESOURCE_MANAGEMENT
     CLASS(ZMFAPLA) ID(IZUADMIN IYU IYU0) ACCESS(READ)'

 /*----------------------------------------------------------------*/
 /* Setup access so Cloud Provisioning resource administrators can */
 /* login and access the Workflows and Software Services tasks.    */
 /*----------------------------------------------------------------*/
 'PERMIT IZUDFLT.ZOSMF CLASS(ZMFAPLA) ID(IYU0RPAN IYU0RPAW)
     ACCESS(READ)'
 'PERMIT IZUDFLT.ZOSMF.PROVISIONING.SOFTWARE_SERVICES
     CLASS(ZMFAPLA) ID(IYU0RPAN IYU0RPAW) ACCESS(READ)'
 'PERMIT IZUDFLT.ZOSMF.WORKFLOW.WORKFLOWS CLASS(ZMFAPLA)
     ID(IYU0RPAN IYU0RPAW) ACCESS(READ)'

 /*----------------------------------------------------------------*/
 /* Grant authority to the z/OSMF Administrator group to modify and*/
 /* delete System Variables via the Systems task or the REST API.  */
 /*----------------------------------------------------------------*/
 'PERMIT IZUDFLT.ZOSMF.VARIABLES.SYSTEM.ADMIN CLASS(ZMFAPLA)
     ID(IZUADMIN) ACCESS(READ)'

 /*----------------------------------------------------------------*/
 /* Setup the security administrator profile used to determine if  */
 /* an ID being specified as the security administrator of a domain*/
 /* is permitted to be assigned as such.                           */
 /*                                                                */
 /* Define the ZMFCLOUD class IZUDFLT.ZOSMF.SECURITY.ADMIN profile */
 /* and grant read access to the IZUSECAD z/OSMF security          */
 /* administrator group.                                           */
 /*                                                                */
 /* Landlords can only specify the IDs of security administrators  */
 /* that have read access to the IZUDFLT.ZOSMF.SECURITY.ADMIN      */
 /* ZMFCLOUD class profile.                                        */
 /*                                                                */
 /* --- Only security administrator IDs that are approved          */
 /* --- beforehand should be added to the IZUSECAD group.  IDs     */
 /* --- assigned as security administrator in a domain will have   */
 /* --- that ID used to perform Resource Management dynamic        */
 /* --- security updates.                                          */
 /*----------------------------------------------------------------*/
 'RDEFINE ZMFCLOUD (IZUDFLT.ZOSMF.SECURITY.ADMIN)
     UACC(NONE) OWNER(IZUSECAD)'
 'PERMIT IZUDFLT.ZOSMF.SECURITY.ADMIN CLASS(ZMFCLOUD)
     ID(IZUSECAD) ACCESS(READ)'

 /*----------------------------------------------------------------*/
 /* Connect the server ID IZUSVR to the IZUSECAD group.  This is   */
 /* necessary so the server can change the group ownership of the  */
 /* dynamic security REXX exec to IZUSECAD in order to secure it   */
 /* from updates by anyone other than authorized security admins.  */
 /* This izu.provisioning.security.config.rexx exec resides in the */
 /* configuration/workflow of the USERDIR specified in the server  */
 /* PROC.  The permissions are set to 570 and ownership set to     */
 /* IZUSVR:IZUSECAD.                                               */
 /*                                                                */
 /* This operation only occurs during server startup when the      */
 /* the REXX exec is not yet present.  If the exec already exists, */
 /* then the server will not make any changes to it.               */
 /*                                                                */
 /* This is also needed to allow the IZUSVR ID to be used as the   */
 /* security administrator ID when the default domain was created  */
 /* when CLOUD_SEC_ADMIN was not specified in PARMLIB because      */
 /* manual security mode is being used.  In this case, automatic   */
 /* security will be used only for the default domain and IZUSVR   */
 /* will be used to perform these operations.                      */
 /*----------------------------------------------------------------*/
 'CONNECT (IZUSVR) GROUP(IZUSECAD)'

 'SETROPTS RACLIST(ZMFCLOUD,ZMFAPLA) REFRESH'
/*
//*================================================================*/
//* IBM Cloud Provisioning and Management Setup for Network        */
//* Configuration Assistant                                        */
//*                                                                */
//* Uncomment and modify the following RACF commands if you plan to*/
//* use software services templates that dynamically provision     */
//* network resources.                                             */
//*                                                                */
//* This step expects that the following resource classes are      */
//* already activated:                                             */
//*   OPERCMDS, SERVAUTH                                           */
//*                                                                */
//* NOTE:                                                          */
//* It is required that the normal Network Configuration Assistant */
//* security setup be completed beforehand if you plan to use      */
//* software services templates that dynamically provision network */
//* resources.                                                     */
//*================================================================*/
//PRSECCA   EXEC PGM=IKJEFT1B
//SYSEXEC   DD  UNIT=SYSALLDA,SPACE=(80,(5,1)),
//          DSN=&SYSEXEC,
//          AVGREC=K,DSNTYPE=LIBRARY,
//          RECFM=FB,LRECL=80,DSORG=PO
//SYSUT2    DD  DISP=(OLD,PASS),VOL=REF=*.SYSEXEC,
//          DSN=&SYSEXEC(PRSECCA)
//SYSTSPRT  DD  SYSOUT=*
//SYSTSIN   DD  *
 REPRO INFILE(SYSIN) OUTFILE(SYSUT2)
 %PRSECCA
//SYSIN    DD *
 /* REXX */
 trace 'e'

 ADDRESS TSO
 /* 'RDEFINE OPERCMDS MVS.MCSOPER.* UACC(NONE) OWNER(IZUADMIN)'    */

 /* 'PERMIT MVS.MCSOPER.* CLASS(OPERCMDS) ID(IZUSVR) ACCESS(READ)' */

 /* 'RDEFINE OPERCMDS (MVS.VARY.TCPIP.OBEYFILE) UACC(NONE)         */
 /*      OWNER(IZUADMIN)'                                          */

 /* 'PERMIT MVS.VARY.TCPIP.OBEYFILE CLASS(OPERCMDS) ID(IZUSVR)     */
 /*     ACCESS(CONTROL)'                                           */

 /* 'RDEFINE OPERCMDS (MVS.DISPLAY.*) UACC(NONE) OWNER(IZUADMIN)'  */

 /* 'PERMIT MVS.DISPLAY.* CLASS(OPERCMDS) ID(IZUSVR) ACCESS(READ)' */

 /*----------------------------------------------------------------*/
 /* In the following RACF commands, make the following changes:    */
 /*                                                                */
 /* 1. Replace <system> with the target MVS system name from which */
 /*    z/OSMF Cloud Provisioning and Management will provision     */
 /*    resources. e.g. SY1.  Do NOT use *all.                      */
 /*                                                                */
 /* 2. Replace <tcp-proc-name> with the TCP/IP started task        */
 /*    procedure name of the TCP/IP stack where z/OSMF is running. */
 /*----------------------------------------------------------------*/
 /* 'RDEFINE SERVAUTH                                              */
 /*     EZB.NETSTAT.<system>.<tcp-proc-name>.VIPADCFG              */
 /*     UACC(NONE) OWNER(IZUADMIN)'                                */

 /* 'PERMIT EZB.NETSTAT.<system>.<tcp-proc-name>.VIPADCFG          */
 /*     CLASS(SERVAUTH) ID(IZUSVR) ACCESS(READ)'                   */

 /* 'RDEFINE SERVAUTH EZB.NETWORKUTILS.CLOUD.<system> UACC(NONE)   */
 /*       OWNER(IZUADMIN)'                                         */

 /* 'PERMIT EZB.NETWORKUTILS.CLOUD.<system> CLASS(SERVAUTH)        */
 /*     ID(IZUSVR) ACCESS(READ)'                                   */

 /* Grant ALTER access to IZUSVR for the stack include and stack   */
 /* dynamic update datasets if your system protects data sets with */
 /* SAF profiles.  These are data sets you will create manually and*/
 /* then reference in Network Configuration Assistant when you     */
 /* configure a TCP/IP stack from the Systems tab in the Cloud     */
 /* perspective.                                                   */

 /* If the z/OS ROUTE command is protected by SAF, IZUSVR must have*/
 /* READ access to the MVS.ROUTE.CMD.<system> SAF profile in the   */
 /* OPERCMDS class.                                                */
 /*                                                                */
 /* You should determine if you are using generic profiles and     */
 /* update the profile names in these two commands accordingly.    */
 /*----------------------------------------------------------------*/
 /* 'RDEFINE OPERCMDS MVS.ROUTE.CMD.<system> UACC(NONE)            */
 /*     OWNER(IZUADMIN)'                                           */
 /* 'PERMIT MVS.ROUTE.CMD.<system> CLASS(OPERCMDS)                 */
 /*     ID(IZUSVR) ACCESS(READ)'                                   */

 /* 'SETROPTS RACLIST(OPERCMDS,SERVAUTH) REFRESH'                  */
/*
//*================================================================*/
//* IBM Cloud Provisioning and Management Setup for Workload       */
//* Management                                                     */
//*                                                                */
//* Uncomment and modify the following RACF commands if you plan to*/
//* use software services templates that dynamically provision     */
//* workload management classification rules.                      */
//*                                                                */
//* NOTE:                                                          */
//* It is required that the normal Workload Management             */
//* security setup be completed beforehand if you plan to use      */
//* software services templates that dynamically provision workload*/
//* management classification rules.                               */
//*================================================================*/
//PRSECWM   EXEC PGM=IKJEFT1B
//SYSEXEC   DD  UNIT=SYSALLDA,SPACE=(80,(5,1)),
//          DSN=&SYSEXEC,
//          AVGREC=K,DSNTYPE=LIBRARY,
//          RECFM=FB,LRECL=80,DSORG=PO
//SYSUT2    DD  DISP=(OLD,PASS),VOL=REF=*.SYSEXEC,
//          DSN=&SYSEXEC(PRSECWM)
//SYSTSPRT  DD  SYSOUT=*
//SYSTSIN   DD  *
 REPRO INFILE(SYSIN) OUTFILE(SYSUT2)
 %PRSECWM
//SYSIN    DD *
 /* REXX */
 trace 'e'

 ADDRESS TSO
 /* 'RDEFINE ZMFAPLA                                               */
 /*     IZUDFLT.ZOSMF.WORKLOAD_MANAGEMENT.WORKLOAD_MANAGEMENT.ENWRP*/
 /*     UACC(NONE) OWNER(IZUADMIN)'                                */

 /* 'PERMIT                                                        */
 /*     IZUDFLT.ZOSMF.WORKLOAD_MANAGEMENT.WORKLOAD_MANAGEMENT.ENWRP*/
 /*     CLASS(ZMFAPLA) ID(IZUUSER IZUADMIN) ACCESS(READ)'          */
/*
//*================================================================*/
//* IBM Cloud Provisioning and Management Setup for z/OS Console   */
//* Services (REST Consoles)                                       */
//*                                                                */
//* The REST Consoles support issues console commands using one of */
//* the following two REST end-points:                             */
//*    /zosmf/restconsoles/consoles/consolename                    */
//*    /zosmf/restconsoles/consoles/defcn                          */
//*                                                                */
//* consolename is a 2-8 character EMCS console name.  The console */
//* name defcn is reserved by IBM to identify the default console  */
//* name that will be used for the userid issuing the REST Consoles*/
//* request.                                                       */
//*                                                                */
//* This job will setup the specified TSO userid to authorize it   */
//* to have access to the z/OS CONSOLE resource, define the EMCS   */
//* console that maps to the defcn console resource and authorize  */
//* the TSO userid to the new EMCS console.                        */
//*                                                                */
//* When using the defcn console resource, the EMCS console name   */
//* is derived from the TSO userid that is using the REST Consoles */
//* support.  The EMCS console name derived for defcn will be the  */
//* TSO userid with "CN" appended, unless the userid is greater    */
//* than 6 characters.  For TSO userids greater than six           */
//* characters, the userid is truncated to six characters and "CN" */
//* is appended to that value.                                     */
//*                                                                */
//* For example:                                                   */
//*    TSO userid: OPER     defcn console name: OPERCN             */
//*    TSO userid: IBMUSER  defcn console name: IBMUSECN           */
//*                                                                */
//* The basic security setup is as follows:                        */
//* 1) Authorize the TSO userid (OPER) to:                         */
//*    a) Use the z/OSMF common TSO proc and account.              */
//*                                                                */
//*    b) Create a Common Event Adapter (CEA) TSO address space.   */
//*                                                                */
//*    c) To create an EMCS console (OPERCN) using the TSO CONSOLE */
//*       command.                                                 */
//*                                                                */
//*    d) To route commands to systems, access the JES SYSLOG and  */
//*       access the OPERLOG logstream.                            */
//*                                                                */
//* 2) Create the MVS ID for the console name OPERCN with OPERPARM */
//*    settings for AUTH(MASTER) ROUTECODE(ALL) and MSCOPE         */
//*    according what you specify in this job.                     */
//*                                                                */
//* CP&M Template Usage of REST Consoles                           */
//* ------------------------------------                           */
//*                                                                */
//* CP&M templates should be setup to specify a console runAsUser  */
//* ID such as OPER to be used as the runAsUser for any            */
//* workflow steps in the template that will call REST Console     */
//* APIs.  The setup using this job will define the OPERCN MVS ID  */
//* for the EMCS console and grant the console runAsUser (OPER)    */
//* all the required authority for console operations using the    */
//* OPERCN EMCS console.                                           */
//*                                                                */
//* Uncomment and modify the following RACF commands if you plan to*/
//* use software services templates that issue operator commands.  */
//*                                                                */
//* This step expects that the following resource classes are      */
//* already activated:                                             */
//*   ACCTNUM, TSOPROC, SERVAUTH, TSOAUTH, LOGSTRM, JESSPOOL       */
//*   OPERCMDS                                                     */
//*                                                                */
//* NOTE:                                                          */
//* It is required that the normal z/OSMF for z/OS Operator        */
//* Consoles security setup be completed beforehand if you plan to */
//* use software services templates that issue operator commands.  */
//*================================================================*/
//PRSECCN   EXEC PGM=IKJEFT1B
//SYSEXEC   DD  UNIT=SYSALLDA,SPACE=(80,(5,1)),
//          DSN=&SYSEXEC,
//          AVGREC=K,DSNTYPE=LIBRARY,
//          RECFM=FB,LRECL=80,DSORG=PO
//SYSUT2    DD  DISP=(OLD,PASS),VOL=REF=*.SYSEXEC,
//          DSN=&SYSEXEC(PRSECCN)
//SYSTSPRT  DD  SYSOUT=*
//SYSTSIN   DD  *
 REPRO INFILE(SYSIN) OUTFILE(SYSUT2)
 %PRSECCN
//SYSIN    DD *
 /* REXX */
 trace 'e'

 ADDRESS TSO
 /*----------------------------------------------------------------*/
